編號,土地位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPPNMLKKRHGGFAT88DA,前進段,158.00,都市：其他:農業區,1,1,全筆移轉,01410003
RPVNMLPJQHGGFAT17DA,北勢段,85.00,都市：其他:住宅區,1,1,全筆移轉,00840037
RPPNMLSKQHGGFAT96DA,萬年段,133.00,都市：其他:住宅區,1,1,全筆移轉,14300010
RPROMLLJRHGGFCT76DA,鳳明段,2496.00,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,08240000
RPVNMLKMQHGGFCT17DA,五福段,36.86,都市：其他:住宅區,13,1,持分移轉,06220000
RPVNMLKMQHGGFCT17DA,五福段,90.30,都市：其他:住宅區,1,1,全筆移轉,06220024
RPSOMLSJRHGGFCT57DA,新田段,1373.00,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,08360000
RPPOMLNLPHGGFAT56DA,復興段,23.09,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,3454,持分移轉,05160013
RPSNMLRJRHGGFAT17DA,進興段,93.46,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,06810000
RPSOMLTJRHGGFCT67DA,上龍泉段,52.09,都市：其他:住宅區,2,1,持分移轉,05760000
RPSOMLTJRHGGFCT67DA,上龍泉段,3.02,都市：其他:道路用地,2,1,持分移轉,05760001
RPSOMLTJRHGGFCT67DA,上龍泉段,43.38,都市：其他:住宅區,2,1,持分移轉,05770000
RPSOMLTJRHGGFCT67DA,上龍泉段,3.06,都市：其他:道路用地,2,1,持分移轉,05770001
RPPNMLKKRHGGFBT98DA,新二段,986.85,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,10660002
RPPNMLKKRHGGFCT09DA,振豐段,7.16,都市：其他:商業區,1,1,全筆移轉,04230000
RPOSMLKLPHGGFET96DA,後壁湖段,20.74,非都市：國家公園區 ; 非都市編定：,25200,1308,持分移轉,00860001
RPRNMLKKRHGGFDT76DA,同安段,4.89,非都市：鄉村區 ; 非都市編定：交通用地,12,1,持分移轉,09610000
RPRNMLKKRHGGFDT76DA,同安段,167.53,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,09630000
RPUNMLMKPHGGFDT07DA,新義段,18.99,都市：其他:住宅區,100000,768,持分移轉,01330000
RPQNMLKKRHGGFDT66DA,頂仁段,3235.27,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,05690000
RPUNMLQJRHGGFET67DA,西門段,11.55,都市：其他:住宅區,10000,639,持分移轉,02610000
RPUNMLQJRHGGFET67DA,西門段,5.82,都市：其他:住宅區,10000,639,持分移轉,02620000
RPUNMLQJRHGGFET67DA,西門段,38.55,都市：其他:住宅區,10000,639,持分移轉,02830000
RPVNMLKKRHGGFCT17EA,上龍泉段,610.59,都市：其他:農業區,5,3,持分移轉,06610000
RPVNMLKKRHGGFCT17EA,上龍泉段,184.43,都市：其他:道路用地,5,3,持分移轉,06620000
RPPOMLTJRHGGFAT27EA,榮華段,392.35,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,02970001
RPQNMLNLQHGGFDT07EA,後寮溪段,9.50,都市：其他:乙種工業區,2804032000,739557,持分移轉,09740000
RPVNMLTJRHGGFFT18DA,玉泉段,3102.91,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,05550000
RPTNMLKKRHGGFDT07EA,仙隆段,264.31,都市：其他:住宅區,1,1,全筆移轉,12420000
RPXNMLTJRHGGFFT48EA,東海段,2015.00,非都市：工業區 ; 非都市編定：丁種建築用地,1,1,全筆移轉,00070001
RPWNMLTJRHGGFFT38EA,東海段,2016.00,非都市：工業區 ; 非都市編定：丁種建築用地,1,1,全筆移轉,00070000
RPVNMLKKRHGGFDT27EA,東港段,53.00,都市：其他:住宅區,1,1,全筆移轉,02400007
RPPNMLPJRHGGFET07DA,城北段,460.99,都市：其他:住宅區,1,1,全筆移轉,01230000
RPSNMLSJRHGGFCT57EA,中林段,218.65,都市：其他:住宅區,1,1,全筆移轉,04250000
RPSNMLSJRHGGFCT57EA,中林段,30.17,都市：其他:住宅區,1,1,全筆移轉,04250001
RPSNMLSJRHGGFCT57EA,中林段,122.56,都市：其他:住宅區,1,1,全筆移轉,04250003
RPSNMLSJRHGGFCT57EA,中林段,28.83,都市：其他:鄰里公園用地(兼作兒童遊樂場使用),1,1,全筆移轉,04260000
